TAXON,DMS,,,,,,,,,,,,
Helianthus ×laetiflorus,"51.1N, 114.1W",,,,,,,,,,,,
Helianthus ×laetiflorus,"51.1N, 114.1W",,,,,,,,,,,,
Helianthus ×laetiflorus,"55.4N, 115.5W",,,,,,,,,,,,
Helianthus ×laetiflorus,"48.0N, 85.0W",,,,,,,,,,,,
Helianthus ×laetiflorus,"48.0N, 85.0W",,,,,,,,,,,,
Helianthus ×laetiflorus,"46.4N, 75.0W",,,,,,,,,,,,
Helianthus ×laetiflorus,"46.4N, 75.0W",,,,,,,,,,,,
Helianthus ×laetiflorus,"43.3N, 79.8W",,,,,,,,,,,,
Helianthus ×laetiflorus,"43.3N, 79.8W",,,,,,,,,,,,
Helianthus ×laetiflorus,"51.1N, 114.1W",,,,,,,,,,,,
Helianthus ×laetiflorus,"64.1N, 139.4W",,,,,,,,,,,,
Helianthus ×laetiflorus,"48.7N, 123.4W",,,,,,,,,,,,
Helianthus petiolaris subsp. petiolaris,"49.7N, 99.3W",,,,,,,,,,,,
Helianthus petiolaris subsp. petiolaris,"52.0N, 110.9W",,,,,,,,,,,,
Helianthus petiolaris subsp. petiolaris,"50.5N, 110.0W",,,,,,,,,,,,
Helianthus petiolaris subsp. petiolaris,"49.1N, 110.6W",,,,,,,,,,,,
Helianthus petiolaris subsp. petiolaris,"50.8N, 111.6W",,,,,,,,,,,,
Helianthus petiolaris subsp. petiolaris,"53.4N, 110.9W",,,,,,,,,,,,
Helianthus petiolaris subsp. petiolaris,"49.6N, 100.3W",,,,,,,,,,,,
Helianthus petiolaris subsp. petiolaris,"51.0N, 112.2W",,,,,,,,,,,,
Helianthus petiolaris subsp. petiolaris,"50.0N, 111.7W",,,,,,,,,,,,
Helianthus petiolaris subsp. petiolaris,"51.0N, 114.1W",,,,,,,,,,,,
Helianthus petiolaris subsp. petiolaris,"49.5N, 110.8W",,,,,,,,,,,,
Helianthus petiolaris subsp. petiolaris,"50.2N, 103.5W",,,,,,,,,,,,
Helianthus petiolaris subsp. petiolaris,"49.7N, 112.8W",,,,,,,,,,,,
Hordeum depressum,"50.7N, 127.4W",,,,,,,,,,,,
Hordeum pusillum,"48.4N, 123.2W",,,,,,,,,,,,
Hordeum pusillum,"48.4N, 123.2W",,,,,,,,,,,,
Hordeum pusillum,"48.4N, 123.4W",,,,,,,,,,,,
Hordeum pusillum,"48.4N, 123.4W",,,,,,,,,,,,
Lathyrus lanszwertii,"49.1N, 115.1W",,,,,,,,,,,,
Lathyrus lanszwertii,"49.2N, 115.2W",,,,,,,,,,,,
Lathyrus lanszwertii,"49.1N, 115.1W",,,,,,,,,,,,
Lathyrus lanszwertii,"49.1N, 115.1W",,,,,,,,,,,,
Lathyrus lanszwertii,"49.2N, 115.2W",,,,,,,,,,,,
Lathyrus lanszwertii,"49.1N, 115.1W",,,,,,,,,,,,
Lathyrus lanszwertii,"49.2N, 115.2W",,,,,,,,,,,,
Lathyrus lanszwertii,"49.1N, 115.1W",,,,,,,,,,,,
Lathyrus lanszwertii,"49.1N, 115.1W",,,,,,,,,,,,
Lathyrus lanszwertii var. bijugatus,"49.1N, 115.1W",,,,,,,,,,,,
Lathyrus lanszwertii var. bijugatus,"49.2N, 115.2W",,,,,,,,,,,,
Lathyrus lanszwertii var. bijugatus,"49.1N, 115.1W",,,,,,,,,,,,
Lathyrus lanszwertii var. bijugatus,"49.1N, 115.1W",,,,,,,,,,,,
Lathyrus lanszwertii var. bijugatus,"49.2N, 115.2W",,,,,,,,,,,,
Lathyrus lanszwertii var. bijugatus,"49.1N, 115.1W",,,,,,,,,,,,
Lathyrus lanszwertii var. bijugatus,"49.2N, 115.2W",,,,,,,,,,,,
Lathyrus lanszwertii var. bijugatus,"49.1N, 115.1W",,,,,,,,,,,,
Lathyrus lanszwertii var. bijugatus,"49.1N, 115.1W",,,,,,,,,,,,
Linum virginianum,"43.4N, 79.8W",,,,,,,,,,,,
Linum virginianum,"43.4N, 79.8W",,,,,,,,,,,,
Linum virginianum,"43.4N, 79.8W",,,,,,,,,,,,
Oxybasis rubra var. rubra,"49.0N, 119.5W",,,,,,,,,,,,
Oxybasis rubra var. rubra,"49.1N, 119.6W",,,,,,,,,,,,
Oxybasis rubra var. rubra,"50.7N, 120.4W",,,,,,,,,,,,
Oxybasis rubra var. rubra,"49.2N, 98.1W",,,,,,,,,,,,
Oxybasis rubra var. rubra,"50.1N, 98.2W",,,,,,,,,,,,
Oxybasis rubra var. rubra,"62.0N, 137.3W",,,,,,,,,,,,
Ribes oxyacanthoides subsp. irriguum,"49.7N, 114.7W",,,,,,,,,,,,
Ribes oxyacanthoides subsp. irriguum,"49.7N, 124.0W",,,,,,,,,,,,
Ribes oxyacanthoides subsp. irriguum,"49.7N, 124.0W",,,,,,,,,,,,
Ribes oxyacanthoides subsp. irriguum,"50.1N, 114.8W",,,,,,,,,,,,
Ribes oxyacanthoides subsp. irriguum,"49.0N, 115.0W",,,,,,,,,,,,
Ribes oxyacanthoides subsp. irriguum,"49.0N, 114.0W",,,,,,,,,,,,
Rosa virginiana subsp. virginiana,"43.8N, 64.9W",,,,,,,,,,,,
Rubus ×paracaulis,"51.1N, 73.0W",,,,,,,,,,,,
Rubus ×paracaulis,"52.1N, 72.2W",,,,,,,,,,,,
Rubus ×paracaulis,"48.5N, 64.2W",,,,,,,,,,,,
Rubus ×paracaulis,"53.4N, 112.9W",,,,,,,,,,,,
Rubus ×paracaulis,"52.9N, 78.8W",,,,,,,,,,,,
Rubus ×paracaulis,"51.5N, 57.0W",,,,,,,,,,,,
Rubus ×paracaulis,"51.4N, 57.1W",,,,,,,,,,,,
Rubus ×paracaulis,"51.1N, 63.2W",,,,,,,,,,,,
Rubus ×paracaulis,"51.1N, 63.2W",,,,,,,,,,,,
Rubus ×paracaulis,"52.8N, 67.1W",,,,,,,,,,,,
Rubus ×paracaulis,"52.8N, 67.1W",,,,,,,,,,,,
Rubus ×paracaulis,"51.4N, 57.1W",,,,,,,,,,,,
Rubus ×paracaulis,"51.4N, 57.2W",,,,,,,,,,,,
Rubus ×paracaulis,"51.5N, 57.1W",,,,,,,,,,,,
Rubus ×paracaulis,"51.5N, 57.1W",,,,,,,,,,,,
Rubus ×paracaulis,"51.4N, 57.1W",,,,,,,,,,,,
Rubus ×paracaulis,"51.4N, 57.1W",,,,,,,,,,,,
Rubus ×paracaulis,"48.9N, 66.6W",,,,,,,,,,,,
Rubus ×paracaulis,"48.9N, 66.6W",,,,,,,,,,,,
Rubus ×paracaulis,"52.6N, 67.5W",,,,,,,,,,,,
Rubus ×paracaulis,"52.6N, 67.5W",,,,,,,,,,,,
Rubus ×paracaulis,"55.4N, 88.3W",,,,,,,,,,,,
Rubus ×paracaulis,"49.7N, 63.9W",,,,,,,,,,,,
Rubus ×paracaulis,"52.3N, 77.1W",,,,,,,,,,,,
Rubus ×paracaulis,"49.5N, 67.2W",,,,,,,,,,,,
Rubus ×paracaulis,"50.2N, 64.1W",,,,,,,,,,,,
Rubus ×paracaulis,"53.8N, 116.6W",,,,,,,,,,,,
Rubus ×paracaulis,"48.5N, 64.2W",,,,,,,,,,,,
Rubus ×paracaulis,"51.3N, 80.7W",,,,,,,,,,,,
Rubus ×paracaulis,"53.5N, 60.1W",,,,,,,,,,,,
Rubus ×paracaulis,"53.4N, 59.3W",,,,,,,,,,,,
Rubus ×paracaulis,"53.1N, 71.0W",,,,,,,,,,,,
Rubus ×paracaulis,"54.7N, 86.5W",,,,,,,,,,,,
Rubus ×paracaulis,"54.9N, 85.5W",,,,,,,,,,,,
Rubus ×paracaulis,"51.6N, 79.5W",,,,,,,,,,,,
Rubus ×paracaulis,"51.0N, 79.8W",,,,,,,,,,,,
Rubus ×paracaulis,"56.0N, 87.6W",,,,,,,,,,,,
Rubus ×paracaulis,"53.8N, 89.9W",,,,,,,,,,,,
Rubus ×paracaulis,"53.0N, 114.0W",,,,,,,,,,,,
Rubus ×paracaulis,"53.0N, 114.0W",,,,,,,,,,,,
Rubus ×paracaulis,"53.7N, 113.1W",,,,,,,,,,,,
Rubus ×paracaulis,"53.7N, 113.1W",,,,,,,,,,,,
Rubus ×paracaulis,"52.3N, 70.6W",,,,,,,,,,,,
Rubus ×paracaulis,"52.3N, 70.6W",,,,,,,,,,,,
Rubus ×paracaulis,"52.6N, 103.8W",,,,,,,,,,,,
Rubus ×paracaulis,"52.7N, 104.0W",,,,,,,,,,,,
Rubus ×paracaulis,"52.6N, 104.0W",,,,,,,,,,,,
Rubus ×paracaulis,"52.6N, 104.0W",,,,,,,,,,,,
Rubus ×paracaulis,"50.2N, 63.2W",,,,,,,,,,,,
Rubus ×setosus,"48.8N, 72.0W",,,,,,,,,,,,
Rubus ×setosus,"45.2N, 73.1W",,,,,,,,,,,,
Rubus ×setosus,"45.6N, 74.7W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 74.3W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 73.4W",,,,,,,,,,,,
Rubus ×setosus,"46.8N, 71.3W",,,,,,,,,,,,
Rubus ×setosus,"46.3N, 74.2W",,,,,,,,,,,,
Rubus ×setosus,"46.8N, 71.1W",,,,,,,,,,,,
Rubus ×setosus,"46.9N, 71.8W",,,,,,,,,,,,
Rubus ×setosus,"46.0N, 73.4W",,,,,,,,,,,,
Rubus ×setosus,"45.2N, 75.5W",,,,,,,,,,,,
Rubus ×setosus,"45.2N, 75.5W",,,,,,,,,,,,
Rubus ×setosus,"45.5N, 76.1W",,,,,,,,,,,,
Rubus ×setosus,"45.9N, 60.0W",,,,,,,,,,,,
Rubus ×setosus,"45.9N, 60.0W",,,,,,,,,,,,
Rubus ×setosus,"46.1N, 81.2W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 67.0W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 67.1W",,,,,,,,,,,,
Rubus ×setosus,"46.7N, 71.4W",,,,,,,,,,,,
Rubus ×setosus,"47.1N, 71.4W",,,,,,,,,,,,
Rubus ×setosus,"45.2N, 78.8W",,,,,,,,,,,,
Rubus ×setosus,"46.8N, 71.7W",,,,,,,,,,,,
Rubus ×setosus,"46.7N, 72.1W",,,,,,,,,,,,
Rubus ×setosus,"45.0N, 78.1W",,,,,,,,,,,,
Rubus ×setosus,"45.6N, 71.3W",,,,,,,,,,,,
Rubus ×setosus,"45.1N, 73.1W",,,,,,,,,,,,
Rubus ×setosus,"45.1N, 78.2W",,,,,,,,,,,,
Rubus ×setosus,"46.8N, 71.3W",,,,,,,,,,,,
Rubus ×setosus,"46.8N, 71.3W",,,,,,,,,,,,
Rubus ×setosus,"44.8N, 79.4W",,,,,,,,,,,,
Rubus ×setosus,"46.0N, 74.0W",,,,,,,,,,,,
Rubus ×setosus,"46.0N, 74.0W",,,,,,,,,,,,
Rubus ×setosus,"43.8N, 65.9W",,,,,,,,,,,,
Rubus ×setosus,"48.7N, 79.0W",,,,,,,,,,,,
Rubus ×setosus,"48.7N, 79.0W",,,,,,,,,,,,
Rubus ×setosus,"46.2N, 74.5W",,,,,,,,,,,,
Rubus ×setosus,"48.7N, 71.5W",,,,,,,,,,,,
Rubus ×setosus,"48.7N, 71.5W",,,,,,,,,,,,
Rubus ×setosus,"43.7N, 79.4W",,,,,,,,,,,,
Rubus ×setosus,"50.2N, 63.6W",,,,,,,,,,,,
Rubus ×setosus,"48.4N, 124.1W",,,,,,,,,,,,
Rubus ×setosus,"45.6N, 75.0W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 63.2W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 63.2W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 63.2W",,,,,,,,,,,,
Rubus ×setosus,"45.6N, 62.7W",,,,,,,,,,,,
Rubus ×setosus,"45.6N, 62.7W",,,,,,,,,,,,
Rubus ×setosus,"45.6N, 62.7W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 63.2W",,,,,,,,,,,,
Rubus ×setosus,"46.0N, 65.3W",,,,,,,,,,,,
Rubus ×setosus,"45.6N, 62.7W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 63.2W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 63.2W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 63.2W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 63.2W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 63.2W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 63.2W",,,,,,,,,,,,
Rubus ×setosus,"45.6N, 62.7W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 63.2W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 63.2W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 63.2W",,,,,,,,,,,,
Rubus ×setosus,"46.0N, 65.3W",,,,,,,,,,,,
Rubus ×setosus,"45.2N, 78.9W",,,,,,,,,,,,
Rubus ×setosus,"45.9N, 66.7W",,,,,,,,,,,,
Rubus ×setosus,"48.4N, 70.8W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 62.2W",,,,,,,,,,,,
Rubus ×setosus,"45.7N, 63.9W",,,,,,,,,,,,
Rubus ×setosus,"46.0N, 64.9W",,,,,,,,,,,,
Rubus ×setosus,"45.7N, 63.9W",,,,,,,,,,,,
Rubus ×setosus,"46.0N, 64.9W",,,,,,,,,,,,
Rubus ×setosus,"45.8N, 78.4W",,,,,,,,,,,,
Rubus ×setosus,"46.7N, 61.0W",,,,,,,,,,,,
Rubus ×setosus,"45.5N, 70.8W",,,,,,,,,,,,
Rubus ×setosus,"45.5N, 75.6W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 75.7W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 75.7W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 75.7W",,,,,,,,,,,,
Rubus ×setosus,"45.5N, 76.1W",,,,,,,,,,,,
Rubus ×setosus,"47.8N, 64.9W",,,,,,,,,,,,
Rubus ×setosus,"46.0N, 72.2W",,,,,,,,,,,,
Rubus ×setosus,"45.2N, 73.7W",,,,,,,,,,,,
Rubus ×setosus,"45.9N, 73.1W",,,,,,,,,,,,
Rubus ×setosus,"45.0N, 72.5W",,,,,,,,,,,,
Rubus ×setosus,"46.7N, 71.9W",,,,,,,,,,,,
Rubus ×setosus,"45.8N, 74.0W",,,,,,,,,,,,
Rubus ×setosus,"47.1N, 70.4W",,,,,,,,,,,,
Rubus ×setosus,"46.1N, 73.8W",,,,,,,,,,,,
Rubus ×setosus,"46.8N, 71.3W",,,,,,,,,,,,
Rubus ×setosus,"47.2N, 80.1W",,,,,,,,,,,,
Rubus ×setosus,"45.6N, 78.7W",,,,,,,,,,,,
Rubus ×setosus,"46.4N, 72.3W",,,,,,,,,,,,
Rubus ×setosus,"45.5N, 64.3W",,,,,,,,,,,,
Rubus ×setosus,"47.0N, 80.1W",,,,,,,,,,,,
Rubus ×setosus,"45.6N, 78.4W",,,,,,,,,,,,
Rubus ×setosus,"44.9N, 78.8W",,,,,,,,,,,,
Rubus ×setosus,"46.1N, 82.1W",,,,,,,,,,,,
Rubus ×setosus,"46.4N, 63.9W",,,,,,,,,,,,
Rubus ×setosus,"46.8N, 71.7W",,,,,,,,,,,,
Rubus ×setosus,"44.9N, 79.5W",,,,,,,,,,,,
Rubus ×setosus,"45.6N, 78.4W",,,,,,,,,,,,
Rubus ×setosus,"45.6N, 78.4W",,,,,,,,,,,,
Rubus ×setosus,"44.9N, 79.5W",,,,,,,,,,,,
Rubus ×setosus,"46.3N, 63.1W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 78.9W",,,,,,,,,,,,
Rubus ×setosus,"46.8N, 71.5W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 74.2W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 71.9W",,,,,,,,,,,,
Rubus ×setosus,"46.8N, 71.3W",,,,,,,,,,,,
Rubus ×setosus,"45.8N, 71.2W",,,,,,,,,,,,
Rubus ×setosus,"46.1N, 74.0W",,,,,,,,,,,,
Rubus ×setosus,"45.8N, 75.8W",,,,,,,,,,,,
Rubus ×setosus,"45.7N, 73.7W",,,,,,,,,,,,
Rubus ×setosus,"43.0N, 81.3W",,,,,,,,,,,,
Rubus ×setosus,"43.0N, 81.3W",,,,,,,,,,,,
Rubus ×setosus,"45.8N, 71.2W",,,,,,,,,,,,
Rubus ×setosus,"45.4N, 71.9W",,,,,,,,,,,,
Rubus ×setosus,"46.3N, 75.2W",,,,,,,,,,,,
Rubus ×setosus,"46.6N, 64.0W",,,,,,,,,,,,
Rubus ×setosus,"43.0N, 81.3W",,,,,,,,,,,,
Rubus ×setosus,"45.2N, 79.8W",,,,,,,,,,,,
Rubus ×setosus,"45.5N, 78.8W",,,,,,,,,,,,
Rubus ×setosus,"45.6N, 78.5W",,,,,,,,,,,,
Rubus ×setosus,"45.6N, 78.5W",,,,,,,,,,,,
Rubus ×setosus,"45.6N, 78.5W",,,,,,,,,,,,
Rubus chloocladus,"60.0N, 127.6W",,,,,,,,,,,,
Rubus chloocladus,"60.2N, 125.8W",,,,,,,,,,,,
Rubus chloocladus,"60.0N, 127.7W",,,,,,,,,,,,
Rubus chloocladus,"60.1N, 130.7W",,,,,,,,,,,,
Rubus chloocladus,"60.0N, 124.5W",,,,,,,,,,,,
Rubus chloocladus,"50.9N, 119.3W",,,,,,,,,,,,
Rubus chloocladus,"60.1N, 124.0W",,,,,,,,,,,,
Rubus chloocladus,"55.5N, 127.8W",,,,,,,,,,,,
Rubus chloocladus,"51.0N, 118.2W",,,,,,,,,,,,
Rubus chloocladus,"54.8N, 127.3W",,,,,,,,,,,,
Rubus chloocladus,"51.3N, 118.9W",,,,,,,,,,,,
Rubus chloocladus,"50.1N, 117.5W",,,,,,,,,,,,
Rubus chloocladus,"49.5N, 88.1W",,,,,,,,,,,,
Rubus chloocladus,"54.0N, 124.0W",,,,,,,,,,,,
Rubus chloocladus,"48.4N, 90.7W",,,,,,,,,,,,
Rubus chloocladus,"55.6N, 125.4W",,,,,,,,,,,,
Rubus chloocladus,"52.1N, 120.2W",,,,,,,,,,,,
Rubus chloocladus,"59.6N, 125.5W",,,,,,,,,,,,
Rubus chloocladus,"54.7N, 127.0W",,,,,,,,,,,,
Rubus chloocladus,"50.8N, 100.3W",,,,,,,,,,,,
Rubus chloocladus,"59.4N, 124.4W",,,,,,,,,,,,
Rubus chloocladus,"59.9N, 128.4W",,,,,,,,,,,,
Rubus chloocladus,"59.8N, 124.3W",,,,,,,,,,,,
Rubus chloocladus,"59.9N, 128.4W",,,,,,,,,,,,
Rubus chloocladus,"59.1N, 122.5W",,,,,,,,,,,,
Rubus chloocladus,"49.0N, 115.6W",,,,,,,,,,,,
Rubus chloocladus,"49.7N, 115.0W",,,,,,,,,,,,
Rubus chloocladus,"54.9N, 120.9W",,,,,,,,,,,,
Rubus chloocladus,"49.9N, 114.8W",,,,,,,,,,,,
Rubus chloocladus,"49.9N, 114.8W",,,,,,,,,,,,
Rubus chloocladus,"48.4N, 89.3W",,,,,,,,,,,,
Rubus chloocladus,"53.9N, 123.4W",,,,,,,,,,,,
Rubus chloocladus,"51.0N, 122.0W",,,,,,,,,,,,
Rubus chloocladus,"50.8N, 120.5W",,,,,,,,,,,,
Rubus chloocladus,"51.9N, 121.3W",,,,,,,,,,,,
Rubus chloocladus,"49.5N, 115.9W",,,,,,,,,,,,
Rubus chloocladus,"60.9N, 115.7W",,,,,,,,,,,,
Rubus chloocladus,"49.7N, 116.0W",,,,,,,,,,,,
Rubus chloocladus,"50.7N, 119.3W",,,,,,,,,,,,
Vaccinium ×nubigenum,"49.0N, 65.9W",,,,,,,,,,,,
Vaccinium ×nubigenum,"49.0N, 66.0W",,,,,,,,,,,,
Vaccinium ×nubigenum,"49.0N, 65.9W",,,,,,,,,,,,
Vaccinium ×nubigenum,"49.0N, 66.0W",,,,,,,,,,,,
Vaccinium ×nubigenum,"47.7N, 70.7W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.6N, 70.8W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.6N, 70.8W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.6N, 70.8W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.6N, 70.8W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.7N, 70.6W",,,,,,,,,,,,
Vaccinium ×nubigenum,"47.4N, 71.1W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.6N, 70.8W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.6N, 70.8W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.0N, 68.4W",,,,,,,,,,,,
Vaccinium ×nubigenum,"52.1N, 106.6W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.9N, 66.2W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.9N, 66.2W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.9N, 66.0W",,,,,,,,,,,,
Poa humilis,"60.0N, 124.7W",,,,,,,,,,,,
Poa humilis,"57.5N, 92.5W",,,,,,,,,,,,
Poa humilis,"68.9N, 137.0W",,,,,,,,,,,,
Poa humilis,"52.0N, 55.4W",,,,,,,,,,,,
Poa humilis,"58.0N, 130.0W",,,,,,,,,,,,
Poa humilis,"63.8N, 68.5W",,,,,,,,,,,,
Poa humilis,"63.8N, 68.5W",,,,,,,,,,,,
Poa humilis,"63.8N, 68.5W",,,,,,,,,,,,
Poa humilis,"63.8N, 68.5W",,,,,,,,,,,,
Poa humilis,"68.8N, 68.5W",,,,,,,,,,,,
Poa humilis,"49.5N, 57.8W",,,,,,,,,,,,
Poa humilis,"50.5N, 127.3W",,,,,,,,,,,,
Poa humilis,"50.6N, 127.0W",,,,,,,,,,,,
Poa humilis,"50.5N, 127.3W",,,,,,,,,,,,
Poa humilis,"50.6N, 126.8W",,,,,,,,,,,,
Poa humilis,"49.7N, 124.9W",,,,,,,,,,,,
Poa humilis,"50.6N, 126.6W",,,,,,,,,,,,
Poa humilis,"49.6N, 126.6W",,,,,,,,,,,,
Poa humilis,"49.6N, 126.6W",,,,,,,,,,,,
Poa humilis,"49.9N, 124.8W",,,,,,,,,,,,
Poa humilis,"54.3N, 130.3W",,,,,,,,,,,,
Poa humilis,"51.4N, 120.8W",,,,,,,,,,,,
Poa humilis,"50.2N, 63.7W",,,,,,,,,,,,
Poa humilis,"50.2N, 63.7W",,,,,,,,,,,,
Poa humilis,"50.2N, 63.7W",,,,,,,,,,,,
Poa humilis,"54.0N, 132.1W",,,,,,,,,,,,
Poa humilis,"54.0N, 132.2W",,,,,,,,,,,,
Poa humilis,"54.0N, 132.2W",,,,,,,,,,,,
Poa humilis,"48.8N, 125.2W",,,,,,,,,,,,
Poa humilis,"54.1N, 131.8W",,,,,,,,,,,,
Poa humilis,"49.1N, 125.7W",,,,,,,,,,,,
Poa humilis,"49.1N, 123.9W",,,,,,,,,,,,
Poa humilis,"48.5N, 123.4W",,,,,,,,,,,,
Poa humilis,"50.7N, 62.5W",,,,,,,,,,,,
Poa humilis,"50.7N, 62.5W",,,,,,,,,,,,
Poa humilis,"50.3N, 62.4W",,,,,,,,,,,,
Poa humilis,"50.0N, 127.4W",,,,,,,,,,,,
Poa humilis,"48.4N, 123.4W",,,,,,,,,,,,
Poa humilis,"53.0N, 132.0W",,,,,,,,,,,,
Poa humilis,"51.2N, 78.5W",,,,,,,,,,,,
Poa humilis,"53.9N, 122.8W",,,,,,,,,,,,
Poa humilis,"52.6N, 78.7W",,,,,,,,,,,,
Poa humilis,"48.6N, 123.4W",,,,,,,,,,,,
Poa humilis,"53.9N, 79.0W",,,,,,,,,,,,
Poa humilis,"58.1N, 68.4W",,,,,,,,,,,,
Poa humilis,"52.6N, 78.3W",,,,,,,,,,,,
Poa humilis,"53.8N, 79.0W",,,,,,,,,,,,
Poa humilis,"53.8N, 79.0W",,,,,,,,,,,,
Poa humilis,"48.5N, 64.2W",,,,,,,,,,,,
Poa humilis,"49.0N, 122.8W",,,,,,,,,,,,
Poa humilis,"52.3N, 55.6W",,,,,,,,,,,,
Poa humilis,"47.4N, 61.9W",,,,,,,,,,,,
Poa humilis,"46.8N, 78.7W",,,,,,,,,,,,
Poa humilis,"48.4N, 123.4W",,,,,,,,,,,,
Poa humilis,"52.6N, 78.3W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"55.8N, 124.8W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"56.1N, 125.2W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"56.0N, 122.2W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"53.3N, 132.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"53.3N, 132.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"51.1N, 125.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"54.5N, 128.5W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"54.0N, 126.7W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"59.6N, 129.2W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"55.2N, 121.3W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"56.9N, 125.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"58.7N, 122.5W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"56.9N, 125.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"55.2N, 121.3W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"55.3N, 123.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"55.4N, 122.6W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"54.0N, 126.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"53.7N, 122.7W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.2N, 125.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"52.9N, 127.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"52.8N, 121.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"52.8N, 121.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"52.8N, 121.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 124.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"58.8N, 122.7W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.2N, 124.6W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.6N, 124.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.5N, 123.3W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"53.1N, 132.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"53.6N, 131.9W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.1N, 120.8W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"54.2N, 130.3W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"65.8N, 129.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.3N, 124.6W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
