GARDEN_CODE,INSTITUTION,TAXON,PROVENANCE,COUNTRY,LOCALITY,LATITUDE,LONGITUDE,PROVINCE,QUANTITY
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
PGRC,G,Fragaria chiloensis subsp. pacifica,W,Canada,PRESUMED,49.263754,-123.021183,British Columbia,
