"","TAXON","GENUS","SPECIES","RANK","INFRASPECIFC","PRIMARY_ASSOCIATED_CROP_COMMON_NAME","SECONDARY_ASSOCIATED_CROP_COMMON_NAME","FINEST_TAXON_RESOLUTION","CWR","WUS","WUS_NOTES","NATIVE","PRIMARY_ASSOCIATED_CROP_TYPE_GENERAL_1","PRIMARY_ASSOCIATED_CROP_TYPE_GENERAL_2","SECONDARY_ASSOCIATED_CROP_TYPE_GENERAL","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_1","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_2","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_3","SECONDARY_CROP_OR_WUS_USE_1","CATEGORY","TIER","GENEPOOL","GRAFTSTOCK","ABIOTIC_TRAIT_2","ABIOTIC_TRAIT_3","BIOTIC_TRAIT_1","BIOTIC_TRAIT_2","FERTILITY_TRAIT","AGRONOMIC_TRAIT_1","AGRONOMIC_TRAIT_2","AGRONOMIC_TRAIT_3","PHENOLOGICAL_TRAIT","SOURCE_OF_TAXON","GENEPOOL__GRAFTSTOCK_TRAITS_SOURCE","WUS_SOURCE","Accession","Name","Taxonomy","Origin","Repository","Genus","Species_only","Variant","Subspecies","Rank","Infraspecific","Species"
"52","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99074","Native 'BC Collection: Site 28'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"53","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99240","Native 'BC Collection: Site 34'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"54","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99096","Native 'BC Collection: Site 29'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"55","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99742","Native 'BC Collection: Site 69'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"56","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99274","Native 'BC Collection: Site 40'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"57","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99285","Native 'BC Collection: Site 40'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"58","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99666","Native 'BC Collection: Site 53'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"59","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99668","Native 'BC Collection: Site 53'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"60","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 100054","Native 'BC Collection: Site 19'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"61","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99350","Native 'BC Collection: Site 44'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"62","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 100076","Native 'BC Collection: Site 20'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"63","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 100087","Native 'BC Collection: Site 20'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"64","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 100099","Native 'BC Collection: Site 20'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"65","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 100110","Native 'BC Collection: Site 20'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"66","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 100287","Native 'BC Collection: Site 25'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"67","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99251","Native 'BC Collection: Site 40'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"68","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99843","Native 'BC Collection: Site 18'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"69","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99450","Native 'BC Collection: Site 44'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"70","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99461","Native 'BC Collection: Site 44'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"71","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99296","Native 'BC Collection: Site 40'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"72","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99307","Native 'BC Collection: Site 40'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"73","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99318","Native 'BC Collection: Site 40'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"74","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99899","Native 'BC Collection: Site 18'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"75","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99361","Native 'BC Collection: Site 44'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"76","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99373","Native 'BC Collection: Site 44'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"77","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99987","Native 'BC Collection: Site 6'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"78","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 100098","Native 'BC Collection: Site 6'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"79","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99560","Native 'BC Collection: Site 45'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"80","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 100320","Native 'BC Collection: Site 6'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"81","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99591","Native 'BC Collection: Site 45'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"82","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 103891","Native 'BC Collection: Site 6'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"83","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99151","Native 'BC Collection: Site 6'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"84","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99262","Native 'BC Collection: Site 6'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"85","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99372","Native 'BC Collection: Site 6'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"86","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99482","Native 'BC Collection: Site 6'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"87","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99590","Native 'BC Collection: Site 8'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"88","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria �ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","CN 99611","Native 'BC Collection: Site 8'","Fragaria ananassa Duchesne ex Rozier subsp. cuneifolia (Nutt. ex Howell) Staudt","British Columbia, Canada","CCG","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
