GARDEN_CODE,INSTITUTION,TAXON,PROVENANCE,COUNTRY,LOCALITY,LATITUDE,LONGITUDE,PROVINCE,QUANTITY
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
PGRC,G,Fragaria ananassa subsp. cuneifolia,W,Canada,,,,British Columbia,
