GARDEN_CODE,INSTITUTION,TAXON,PROVENANCE,COUNTRY,LOCALITY,LATITUDE,LONGITUDE,PROVINCE,QUANTITY
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,Russian Federation,,NA,NA,Krasnodar,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus annuus,,NA,,NA,NA,NA,
PGRC,G,Helianthus laetiflorus,,NA,,NA,NA,NA,
PGRC,G,Helianthus maximiliani,,NA,,NA,NA,NA,
PGRC,G,Helianthus maximiliani,,NA,,NA,NA,NA,
PGRC,G,Helianthus pauciflorus subsp. pauciflorus,,NA,,NA,NA,NA,
PGRC,G,Helianthus pauciflorus subsp. pauciflorus,,NA,,NA,NA,NA,
PGRC,G,Helianthus petiolaris,,NA,,NA,NA,NA,
PGRC,G,Helianthus tuberosus,,NA,,NA,NA,NA,
PGRC,G,Helianthus tuberosus,,NA,,NA,NA,NA,
PGRC,G,Helianthus tuberosus,,NA,,NA,NA,NA,
PGRC,G,Helianthus tuberosus,,NA,,NA,NA,NA,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Alaska,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Alaska,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Utah,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Alaska,
PGRC,G,Hordeum brachyantherum,,NA,,NA,NA,NA,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Nevada,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Alaska,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Alaska,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Nevada,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Utah,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Oregon,
PGRC,G,Hordeum brachyantherum,,Colombia,,NA,NA,Tolima,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Utah,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,Canada,,48.9776269,-122.2642939,British Columbia,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Utah,
PGRC,G,Hordeum brachyantherum,,Canada,,49.46585948,-122.3400651,British Columbia,
PGRC,G,Hordeum brachyantherum,,NA,,NA,NA,NA,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Nevada,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Oregon,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Utah,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Alaska,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Nevada,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Nevada,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Nevada,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Nevada,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Utah,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,Canada,,51.36888075,-113.5035241,Alberta,
PGRC,G,Hordeum brachyantherum,,Canada,,49.44613072,-122.4777852,British Columbia,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,Alaska,
PGRC,G,Hordeum brachyantherum,,United States,,NA,NA,California,
PGRC,G,Kalmia angustifolia,,Canada,,45.25754417,-63.44056141,Nova Scotia,
PGRC,G,Lathyrus venosus,,Canada,,52.4942067,-106.7306082,Saskatchewan,
PGRC,G,Leymus cinereus,,NA,,NA,NA,NA,
PGRC,G,Leymus innovatus,,NA,,NA,NA,NA,
PGRC,G,Leymus innovatus,,NA,,NA,NA,NA,
PGRC,G,Leymus innovatus,,Canada,,50.93881104,-113.2826565,Alberta,
PGRC,G,Leymus mollis,,Canada,,45.54290885,-73.32408451,Quebec,
PGRC,G,Leymus mollis,,Canada,,46.35624444,-65.90903358,New Brunswick,
PGRC,G,Leymus mollis,,Canada,,44.96157856,-72.98967871,Quebec,
PGRC,G,Leymus mollis,,Canada,,45.53658154,-72.74042676,Quebec,
PGRC,G,Leymus mollis,,Canada,,45.55831305,-73.08854725,Quebec,
PGRC,G,Leymus mollis,,Canada,,45.55652034,-72.99298189,Quebec,
PGRC,G,Leymus mollis,,Canada,,45.23285408,-72.54774477,Quebec,
PGRC,G,Leymus mollis,,Canada,,45.35081332,-73.19492758,Quebec,
PGRC,G,Leymus mollis,,United States,,NA,NA,Alaska,
PGRC,G,Linum lewisii,,NA,,NA,NA,NA,
PGRC,G,Linum lewisii,,NA,,NA,NA,NA,
PGRC,G,Linum lewisii,,Canada,,51.36732616,-113.6489479,Alberta,
PGRC,G,Linum lewisii,,Canada,,50.71092526,-113.8815681,Alberta,
PGRC,G,Linum lewisii,,NA,,NA,NA,NA,
PGRC,G,Linum lewisii,,NA,,NA,NA,NA,
PGRC,G,Linum lewisii,,NA,,NA,NA,NA,
PGRC,G,Linum lewisii,,United States,,NA,NA,Montana,
PGRC,G,Linum lewisii,,Canada,,52.69642728,-106.2264578,Saskatchewan,
PGRC,G,Linum lewisii,,NA,,NA,NA,NA,
PGRC,G,Linum perenne,,NA,,NA,NA,NA,
PGRC,G,Linum perenne,,NA,,NA,NA,NA,
PGRC,G,Linum perenne,,NA,,NA,NA,NA,
PGRC,G,Linum perenne,,NA,,NA,NA,NA,
PGRC,G,Linum perenne,,NA,,NA,NA,NA,
PGRC,G,Linum perenne,,NA,,NA,NA,NA,
PGRC,G,Linum perenne,,NA,,NA,NA,NA,
PGRC,G,Linum rigidum,,Canada,,52.11117936,-106.5615684,Saskatchewan,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,North,,NA,NA,Korea,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,Turkey,,NA,NA,Trabzon,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,Canada,,49.84037752,-98.04032,Manitoba,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,Canada,,49.7972748,-97.55502752,Manitoba,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,Canada,,51.05145838,-113.7459844,Alberta,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,Canada,,50.35357562,-97.46525992,Manitoba,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
PGRC,G,Linum usitatissimum,,NA,,NA,NA,NA,
