TAXON,scientificName
Hamamelis virginiana,Hamamelis virginiana L.
Hedysarum americanum,Hedysarum americanum (Michx. ex Pursh) Britton
Hedysarum boreale,Hedysarum boreale Nutt.
Hedysarum boreale subsp. boreale,Hedysarum boreale subsp. boreale
Hedysarum boreale subsp. mackenziei,Hedysarum boreale subsp. mackenziei (Richardson) S.L.Welsh
Hedysarum occidentale,Hedysarum occidentale Greene
Hedysarum sulphurescens,Hedysarum sulphurescens Rydb.
Helianthus laetiflorus,Helianthus laetiflorus Persoon
Helianthus annuus,Helianthus annuus L.
Helianthus decapetalus,Helianthus decapetalus L.
Helianthus divaricatus,Helianthus divaricatus L.
Helianthus giganteus,Helianthus giganteus L.
Helianthus hirsutus,Helianthus hirsutus Raf.
Helianthus maximiliani,Helianthus maximiliani Schrad.
Helianthus nuttallii,Helianthus nuttallii Torr. & A.Gray
Helianthus nuttallii subsp. rydbergii,Helianthus nuttallii subsp. rydbergii (Britton) R.W.Long
Helianthus pauciflorus,Helianthus pauciflorus Nutt.
Helianthus pauciflorus subsp. pauciflorus,Helianthus pauciflorus subsp. pauciflorus
Helianthus pauciflorus subsp. subrhomboideus,Helianthus pauciflorus subsp. subrhomboideus (Rydb.) O.Spring & E.E.Schill.
Helianthus petiolaris,Helianthus petiolaris Nutt.
Helianthus petiolaris subsp. petiolaris,Helianthus petiolaris subsp. petiolaris
Helianthus strumosus,Helianthus strumosus L.
Helianthus tuberosus,Helianthus tuberosus L.
Heracleum sphondylium,Heracleum sphondylium L.
Heuchera chlorantha,Heuchera chlorantha Piper
Holodiscus discolor,Holodiscus discolor (Pursh) Maxim.
Holodiscus discolor var. discolor,Holodiscus discolor var. discolor
Honckenya peploides,Honckenya peploides (L.) Ehrh.
Honckenya peploides subsp. diffusa,Honckenya peploides subsp. diffusa (Hornem.) Hultén ex V.V.Petrovsky
Honckenya peploides subsp. major,Honckenya peploides subsp. major (Hook.) Hultén
Honckenya peploides subsp. robusta,Honckenya peploides subsp. robusta (Fernald) Hultén
Hordeum brachyantherum,Hordeum brachyantherum Nevski
Hordeum brachyantherum subsp. brachyantherum,Hordeum brachyantherum Nevski
Hordeum depressum,Hordeum depressum (Scribn. & J.G.Sm.) Rydb.
Hordeum jubatum,Hordeum jubatum L.
Hordeum jubatum subsp. intermedium,Hordeum jubatum subsp. intermedium Bowden
Hordeum jubatum subsp. jubatum,Hordeum jubatum var. jubatum
Hordeum pusillum,Hordeum pusillum Nutt.
Hosackia gracilis,Hosackia gracilis Benth.
Hosackia pinnata,Hosackia pinnata (Hook.) Abrams
Humulus lupulus,Humulus lupulus L.
Humulus lupulus var. lupuloides,Humulus lupulus var. lupuloides E.Small
Ilex mucronata,"Ilex mucronata (L.) M.Powell, Savol. & S.Andrews"
Ilex verticillata,Ilex verticillata (L.) A.Gray
Juglans cinerea,Juglans cinerea L.
Juglans nigra,Juglans nigra L.
Juniperus communis,Juniperus communis L.
Juniperus communis var. charlottensis,Juniperus communis var. charlottensis R.P.Adams
Juniperus communis var. depressa,Juniperus communis var. depressa Pursh
Juniperus communis var. megistocarpa,Juniperus communis var. megistocarpa Fernald & H.St.John
Juniperus communis var. saxatilis,Juniperus communis var. saxatilis Pall.
Juniperus horizontalis,Juniperus horizontalis Moench
Juniperus scopulorum,Juniperus scopulorum Sarg.
Kalmia angustifolia,Kalmia angustifolia L.
Kalmia angustifolia var. angustifolia,Kalmia angustifolia f. angustifolia
Kalmia microphylla,Kalmia microphylla (Hook.) A.Heller
Kalmia microphylla var. microphylla,Kalmia microphylla var. microphylla
Kalmia microphylla var. occidentalis,Kalmia microphylla var. occidentalis (Small) Ebinger
Lactuca tatarica,Lactuca tatarica (L.) C.A.Mey.
Lactuca tatarica subsp. pulchella,Lactuca tatarica subsp. pulchella (Pursh) Stebbins
Larix laricina,Larix laricina (Du Roi) K.Koch
Larix lyallii,Larix lyallii Parl.
Larix occidentalis,Larix occidentalis Nutt.
Lathyrus japonicus,Lathyrus japonicus Willd.
Lathyrus lanszwertii,Lathyrus lanszwertii Kellogg
Lathyrus lanszwertii var. bijugatus,Lathyrus lanszwertii var. bijugatus (T.G.White) Broich
Lathyrus littoralis,Lathyrus littoralis (Nutt.) Endl. ex Walp.
Lathyrus nevadensis,Lathyrus nevadensis S.Watson
Lathyrus nevadensis var. nevadensis,Lathyrus nevadensis var. nevadensis
Lathyrus palustris,Lathyrus palustris L.
Lathyrus venosus,Lathyrus venosus Muhl. ex Willd.
Lathyrus venosus var. intonsus,Lathyrus venosus var. intonsus Butters & H.St.John
Leymus cinereus,Leymus cinereus (Scribn. & Merr.) Á.Löve
Leymus innovatus,Leymus innovatus (Beal) Pilg.
Leymus innovatus subsp. innovatus,Leymus innovatus subsp. innovatus
Leymus innovatus subsp. velutinus,Leymus innovatus subsp. velutinus (Bowden) Tzvelev
Leymus mollis,Leymus mollis (Trin.) Pilg.
Leymus mollis subsp. mollis,Leymus mollis subsp. mollis
Leymus mollis subsp. villosissimus,Leymus mollis subsp. villosissimus (Scribn.) Á.Löve & D.Löve
Leymus triticoides,Leymus triticoides (Buckley) Pilg.
Lilium columbianum,Lilium columbianum Leichtlin
Lindera benzoin,Lindera benzoin (L.) Meisn.
Linum compactum,Linum compactum A.Nelson
Linum lewisii,Linum lewisii Pursh
Linum lewisii var. lepagei,Linum lewisii var. lepagei (B.Boivin) C.M.Rogers
Linum lewisii var. lewisii,Linum lewisii var. lewisii
Linum medium,Linum medium (Planch.) Britton ex Britton & A.Br.
Linum medium var. medium,Linum medium var. medium
Linum medium var. texanum,"Linum medium var. texanum A.Haines, 2010"
Linum perenne,Linum perenne L.
Linum rigidum,Linum rigidum Pursh
Linum striatum,Linum striatum Walter
Linum sulcatum,Linum sulcatum Riddell
Linum usitatissimum,Linum usitatissimum L.
Linum virginianum,Linum virginianum L.
Lomatium ambiguum,Lomatium ambiguum (Nutt.) J.M.Coult. & Rose
Lomatium cous,Lomatium cous (S.Watson) J.M.Coult. & Rose
Lomatium dissectum,Lomatium dissectum (Nutt. ex Torr. & Gray) Mathias & Constance
Lomatium foeniculaceum,Lomatium foeniculaceum (Nutt.) J.M.Coult. & Rose
Lomatium foeniculaceum subsp. foeniculaceum,Lomatium foeniculaceum subsp. foeniculaceum
Lomatium geyeri,Lomatium geyeri (S.Watson) J.M.Coult. & Rose
Lomatium macrocarpum,Lomatium macrocarpum (Hook. & Arn.) J.M.Coult. & Rose
Lomatium nudicaule,Lomatium nudicaule (Pursh) J.M.Coult. & Rose
Lomatium triternatum,Lomatium triternatum (Pursh) J.M.Coult. & Rose
Lomatium utriculatum,Lomatium utriculatum (Nutt. ex Torr. & Gray) J.M.Coult. & Rose
Lonicera canadensis,Lonicera canadensis Bartram ex Marshall
Lonicera ciliosa,Lonicera ciliosa (Pursh) Poir.
Lonicera involucrata,Lonicera involucrata (Richards.) Banks ex Spreng.
Lonicera involucrata var. involucrata,Lonicera involucrata var. involucrata
Lonicera utahensis,Lonicera utahensis S.Watson
Lupinus arbustus,Lupinus arbustus Douglas
Lupinus arcticus,Lupinus arcticus S.Watson
Lupinus argenteus,Lupinus argenteus Pursh
Lupinus bicolor,Lupinus bicolor Lindl.
Lupinus depressus,Lupinus depressus Rydb.
Lupinus kuschei,Lupinus kuschei Eastw.
Lupinus latifolius,Lupinus latifolius Lindl. ex J.Agardh
Lupinus lepidus,Lupinus lepidus Douglas ex Lindl.
Lupinus leucophyllus,Lupinus leucophyllus Douglas ex Lindl.
Lupinus littoralis,Lupinus littoralis Douglas ex Lindl.
Lupinus microcarpus,Lupinus microcarpus Sims
Lupinus nootkatensis,Lupinus nootkatensis Donn ex Sims
Lupinus nootkatensis var. nootkatensis,Lupinus nootkatensis var. nootkatensis
Lupinus oreganus,Lupinus oreganus A.Heller
Lupinus perennis,Lupinus perennis L.
Lupinus polyphyllus,Lupinus polyphyllus Lindl.
Lupinus polyphyllus var. burkei,Lupinus polyphyllus var. burkei (S.Watson) C.L.Hitchc.
Lupinus polyphyllus var. polyphyllus,Lupinus polyphyllus var. polyphyllus
Lupinus pusillus,Lupinus pusillus Pursh
Lupinus rivularis,Lupinus rivularis Douglas ex Lindl.
Lupinus sericeus,Lupinus sericeus Pursh
Lupinus sulphureus,Lupinus sulphureus Douglas
Lysichiton americanus,Lysichiton americanus Hultén & H.St.John
Magnolia acuminata,Magnolia acuminata (L.) L.
Mahonia aquifolium,Mahonia aquifolium (Pursh) Nutt.
Mahonia nervosa,Mahonia nervosa (Pursh) Nutt.
Mahonia repens,Mahonia repens (Lindl.) G.Don
Maianthemum dilatatum,Maianthemum dilatatum (Alph.Wood) A.Nelson & J.F.Macbr.
Maianthemum racemosum,Maianthemum racemosum (L.) Link
Maianthemum stellatum,Maianthemum stellatum (L.) Link
Malus coronaria,Malus coronaria (L.) Mill.
Malus fusca,Malus fusca (Raf.) C.K.Schneid.
Melica bulbosa,Melica bulbosa Porter & J.M.Coult.
Melica subulata,Melica subulata (Griseb.) Scribn.
Mentha canadensis,Mentha canadensis L.
Mitchella repens,Mitchella repens L.
Monarda fistulosa,Monarda fistulosa L.
Monarda fistulosa var. fistulosa,Monarda fistulosa var. fistulosa
Monarda fistulosa var. menthifolia,Monarda fistulosa var. menthifolia (Graham) Fernald
Monotropa uniflora,Monotropa uniflora L.
Morella pensylvanica,Morella pensylvanica (Mirb.) Kartesz
Morus rubra,Morus rubra L.
Myrica gale,Myrica gale L.
Nicotiana attenuata,Nicotiana attenuata Torr. ex S.Watson
Nuphar polysepala,Nuphar polysepalum Engelm.
Nymphaea tetragona,Nymphaea tetragona Georgi
Oemleria cerasiformis,Oemleria cerasiformis (Torr. & A.Gray) J.W.Landon
Oenanthe sarmentosa,Oenanthe sarmentosa C.Presl ex DC.
Oplopanax horridus,Oplopanax horridus (Sm.) Miq.
Opuntia fragilis,Opuntia fragilis (Nutt.) Haw.
Opuntia polyacantha,Opuntia polyacantha Haw.
Opuntia polyacantha var. polyacantha,Opuntia polyacantha var. polyacantha
Ostrya virginiana,Ostrya virginiana (Mill.) K.Koch
Oxybasis rubra,"Oxybasis rubra (L.) S.Fuentes, Uotila & Borsch"
Oxybasis rubra var. humilis,Oxybasis rubra var. humilis (Hook.) Mosyakin
Oxybasis rubra var. rubra,Oxybasis rubra var. rubra
Panax quinquefolius,Panax quinquefolius L.
Panax trifolius,Panax trifolius L.
Panicum capillare,Panicum capillare L.
Panicum dichotomiflorum,Panicum dichotomiflorum Michx.
Panicum dichotomiflorum subsp. dichotomiflorum,Panicum dichotomiflorum subsp. dichotomiflorum
Panicum philadelphicum,Panicum philadelphicum Bernh. ex Nees
Panicum virgatum,Panicum virgatum L.
Pascopyrum smithii,Pascopyrum smithii (Rydb.) Barkworth & D.R.Dewey
Phalaris arundinacea,Phalaris arundinacea L.
Philadelphus lewisii,Philadelphus lewisii Pursh
Philadelphus lewisii var. lewisii,Philadelphus lewisii var. lewisii
Phleum alpinum,Phleum alpinum L.
Physalis heterophylla,Physalis heterophylla Nees
Physalis longifolia,Physalis longifolia Nutt.
Physalis longifolia var. subglabrata,Physalis longifolia var. subglabrata (Mack. & Bush) Cronquist
Physalis virginiana,Physalis virginiana Mill.
Physaria arctica,Physaria arctica (Wormsk. ex Hornem.) O'Kane & Al-Shehbaz
Physaria douglasii,Physaria douglasii (S.Watson) O'Kane & Al-Shehbaz
Physaria douglasii subsp. douglasii,Physaria douglasii subsp. douglasii
Physaria spatulata,Physaria spatulata (Rydb.) Grady & O'Kane
Picea engelmannii,Picea engelmannii Parry ex Engelm.
Picea engelmannii var. engelmannii,Picea engelmannii f. engelmannii
Picea glauca,Picea glauca (Moench) Voss
Picea mariana,Picea mariana (Mill.) Britton et al.
Picea rubens,Picea rubens Sarg.
Picea sitchensis,Picea sitchensis (Bong.) Carrière
Pinus albicaulis,Pinus albicaulis Engelm.
Pinus banksiana,Pinus banksiana Lamb.
Pinus contorta,Pinus contorta Douglas ex Loudon
Pinus contorta var. contorta,Pinus contorta var. contorta
Pinus contorta var. latifolia,Pinus contorta var. latifolia Engelm.
Pinus contorta var. yukonensis,Pinus contorta var. yukonensis W.L.Strong
Pinus flexilis,Pinus flexilis E.James
Pinus monticola,Pinus monticola Douglas ex D.Don
Pinus ponderosa,Pinus ponderosa Douglas ex C.Lawson
Pinus ponderosa var. ponderosa,Pinus ponderosa var. ponderosa
Pinus ponderosa var. scopulorum,Pinus ponderosa var. scopulorum Engelm.
Pinus resinosa,Pinus resinosa Aiton
Pinus rigida,Pinus rigida Mill.
Pinus strobus,Pinus strobus L.
Plantago maritima,Plantago maritima L.
Platanus occidentalis,Platanus occidentalis L.
Poa abbreviata,Poa abbreviata R.Br.
Poa abbreviata subsp. abbreviata,Poa abbreviata subsp. abbreviata
Poa abbreviata subsp. pattersonii,"Poa abbreviata subsp. pattersonii (Vasey) �. Love, D. Love & B.M. Kapoor"
Poa alpina,Poa alpina L.
Poa alpina subsp. alpina,Poa alpina subsp. alpina
Poa alpina subsp. vivipara,Poa alpina subsp. vivipara (L.) Tzvelev
Poa alsodes,Poa alsodes A.Gray
Poa arctica,Poa arctica R.Br.
Poa arctica subsp. arctica,Poa arctica subsp. arctica
Poa arctica subsp. caespitans,Poa arctica subsp. caespitans Nannf.
Poa arctica subsp. lanata,Poa arctica subsp. lanata (Scribn. & Merr.) Soreng
Poa arida,Poa arida Vasey
Poa confinis,Poa confinis Vasey
Poa cusickii,Poa cusickii Vasey
Poa cusickii subsp. pallida,Poa cusickii subsp. pallida Soreng
Poa cusickii subsp. purpurascens,Poa cusickii subsp. purpurascens (Beal) Soreng
Poa gaspensis,Poa gaspensis Fernald
Poa glauca,Poa glauca Vahl
Poa glauca subsp. glauca,Poa glauca subsp. glauca
Poa glauca subsp. rupicola,Poa glauca subsp. rupicola (Nash) W.A.Weber
Poa hartzii,Poa hartzii Gand.
Poa howellii,Poa howellii Vasey & Scribn.
Poa humilis,Poa humilis Ehrh. ex Hoffm.
Poa juncifolia,Poa juncifolia Scribn.
Poa leptocoma,Poa leptocoma Trin.
Poa lettermanii,Poa lettermanii Vasey
Poa macrantha,Poa macrantha Vasey
Poa marcida,Poa marcida Hitchc.
Poa nemoralis,Poa nemoralis L.
Poa palustris,Poa palustris L.
Poa pratensis,Poa pratensis L.
Poa pratensis subsp. agassizensis,Poa pratensis subsp. agassizensis (B.Boivin & D.Löve) Roy L.Taylor & MacBryde
Poa pratensis subsp. alpigena,Poa pratensis subsp. alpigena (Lindm.) Hiitonen
Poa pratensis subsp. pratensis,Poa pratensis subsp. pratensis
Poa saltuensis,Poa saltuensis Fernald & Wiegand
Poa secunda,Poa secunda J.Presl
Poa secunda subsp. secunda,Poa secunda subsp. secunda
Poa stenantha,Poa stenantha Trin.
Poa trivialis,Poa trivialis L.
Podophyllum peltatum,Podophyllum peltatum L.
Populus angustifolia,Populus angustifolia James
Populus balsamifera,Populus balsamifera L.
Populus deltoides,Populus deltoides W.Bartram ex Marshall
Populus deltoides subsp. deltoides,Populus deltoides subsp. deltoides
Populus deltoides subsp. monilifera,Populus deltoides subsp. monilifera (Aiton) Eckenw.
Populus grandidentata,Populus grandidentata Michx.
Populus tremuloides,Populus tremuloides Michx.
Populus trichocarpa,Populus trichocarpa Torrey & A.Gray
Potentilla anserina,Potentilla anserina Jeps.
Potentilla anserina subsp. anserina,Potentilla anserina subsp. anserina
Potentilla anserina subsp. groenlandica,Potentilla anserina subsp. groenlandica Tratt.
Prunella vulgaris,Prunella vulgaris L.
Prunella vulgaris subsp. lanceolata,Prunella vulgaris subsp. lanceolata (W.P.C.Barton) Piper & Beattie
Prunella vulgaris subsp. vulgaris,Prunella vulgaris subsp. vulgaris
Prunus americana,Prunus americana Marshall
Prunus emarginata,Prunus emarginata (Douglas ex Hook.) Walp.
Prunus nigra,Prunus nigra Aiton
Prunus pensylvanica,Prunus pensylvanica L.fil.
Prunus pumila,Prunus pumila L.
Prunus pumila var. besseyi,Prunus pumila var. besseyi (L.H.Bailey) Gleason
Prunus pumila var. depressa,Prunus pumila var. depressa (Pursh) Gleason
Prunus pumila var. pumila,Prunus pumila var. pumila
Prunus pumila var. susquehanae,Prunus pumila var. susquehanae (Willd.) H.Jaeger
Prunus serotina,Prunus serotina Ehrh.
Prunus serotina var. serotina,Prunus serotina var. serotina
Prunus virginiana,Prunus virginiana L.
Prunus virginiana var. demissa,Prunus virginiana var. demissa (Nutt.) Torr.
Prunus virginiana var. virginiana,Prunus virginiana var. virginiana
Pseudoroegneria spicata,Pseudoroegneria spicata (Pursh) Á.Löve
Pseudotsuga menziesii,Pseudotsuga menziesii (Mirb.) Franco
Pseudotsuga menziesii var. glauca,Pseudotsuga menziesii var. glauca (Beissn.) Franco
Pseudotsuga menziesii var. menziesii,Pseudotsuga menziesii var. menziesii
Ptelea trifoliata,Ptelea trifoliata L.
Ptelea trifoliata subsp. trifoliata,Ptelea trifoliata subsp. trifoliata
Pycnanthemum virginianum,Pycnanthemum virginianum (L.) T.Durand & B.D.Jacks. ex B.L.Rob. & Fernald
Quercus alba,Quercus alba L.
Quercus bicolor,Quercus bicolor Willd.
Quercus garryana,Quercus garryana Douglas ex Hook.
Quercus garryana var. garryana,Quercus garryana Douglas ex Hook. var. garryana
Quercus macrocarpa,Quercus macrocarpa Michx.
Quercus muehlenbergii,Quercus muehlenbergii Engelm.
Quercus palustris,Quercus palustris Munch.
Quercus prinoides,Quercus prinoides Willd.
Quercus rubra,Quercus rubra L.
Quercus velutina,Quercus velutina Lam.
Rhodiola rosea,Rhodiola rosea L.
Rhododendron columbianum,Rhododendron columbianum (Piper) Harmaja
Rhododendron groenlandicum,Rhododendron groenlandicum (Oeder) Kron & Judd
Rhus aromatica,Rhus aromatica Aiton
Rhus aromatica var. aromatica,Rhus aromatica var. aromatica
Rhus copallinum,Rhus copallina L.
Rhus copallinum var. copallinum,Rhus copallinum L. var. copallinum
Rhus glabra,Rhus glabra L.
Rhus typhina,Rhus typhina L.
Ribes acerifolium,Ribes acerifolium Howell
Ribes americanum,Ribes americanum Mill.
Ribes aureum,Ribes aureum Pursh
Ribes aureum var. aureum,Ribes aureum var. aureum
Ribes aureum var. villosum,Ribes aureum var. villosum DC.
Ribes bracteosum,Ribes bracteosum Douglas ex Hook.
Ribes cereum,Ribes cereum Douglas
Ribes cereum var. cereum,Ribes cereum var. cereum
Ribes cynosbati,Ribes cynosbati L.
Ribes divaricatum,Ribes divaricatum Douglas
Ribes divaricatum var. divaricatum,Ribes divaricatum var. divaricatum
Ribes hirtellum,Ribes hirtellum Michx.
Ribes hudsonianum,Ribes hudsonianum Richardson
Ribes hudsonianum var. hudsonianum,Ribes hudsonianum var. hudsonianum
Ribes hudsonianum var. petiolare,Ribes hudsonianum var. petiolare (Douglas) Jancz.
Ribes inerme,Ribes inerme Rydb.
Ribes inerme var. inerme,Ribes inerme var. inerme
Ribes lacustre,Ribes lacustre (Pers.) Poir.
Ribes laxiflorum,Ribes laxiflorum Pursh
Ribes lobbii,Ribes lobbii A.Gray
Ribes oxyacanthoides,Ribes oxyacanthoides L.
Ribes oxyacanthoides subsp. cognatum,Ribes oxyacanthoides subsp. cognatum (Greene) Q.P.Sinnott
Ribes oxyacanthoides subsp. irriguum,Ribes oxyacanthoides subsp. irriguum (Douglas) Q.P.Sinnott
Ribes oxyacanthoides var. oxyacanthoides,Ribes oxyacanthoides subsp. oxyacanthoides
Ribes oxyacanthoides var. setosum,Ribes oxyacanthoides var. setosum (Lindl.) Dorn
Ribes sanguineum,Ribes sanguineum Pursh
Ribes sanguineum var. sanguineum,Ribes sanguineum var. sanguineum
Ribes triste,Ribes triste Pall.
Ribes uva-crispa,Ribes uva-crispa L.
Ribes viscosissimum,Ribes viscosissimum Pursh
Rorippa aquatica,Rorippa aquatica (Eaton) E.J.Palmer & Steyerm.
Rosa acicularis,Rosa acicularis Lindl.
Rosa acicularis subsp. sayi,Rosa acicularis subsp. sayi (Schwein.) W.H.Lewis
Rosa arkansana,Rosa arkansana Port. & Coult.
Rosa arkansana var. arkansana,Rosa arkansana var. arkansana
Rosa blanda,Rosa blanda Aiton
Rosa carolina,Rosa carolina L.
Rosa gymnocarpa,Rosa gymnocarpa Nutt. ex Torr. & A.Gray
Rosa gymnocarpa var. gymnocarpa,Rosa gymnocarpa var. gymnocarpa
Rosa nitida,Rosa nitida Willd.
Rosa nutkana,Rosa nutkana C.Presl
Rosa nutkana subsp. macdougalii,Rosa nutkana subsp. macdougalii (Holz.) Piper
Rosa nutkana subsp. nutkana,Rosa nutkana subsp. nutkana
Rosa palustris,Rosa palustris Marshall
Rosa pisocarpa,Rosa pisocarpa A.Gray
Rosa setigera,Rosa setigera Michx.
Rosa virginiana,Rosa virginiana Herrm.
Rosa virginiana subsp. virginiana,Rosa virginiana subsp. virginiana
Rosa woodsii,Rosa woodsii Lindl.
Rosa woodsii subsp. ultramontana,Rosa woodsii subsp. ultramontana (S.Watson) Taylor & Mac Bryde
Rosa woodsii subsp. woodsii,Rosa woodsii subsp. woodsii
Rubus paracaulis,Rubus paracaulis L.H. Bailey
Rubus recurvicaulis,Rubus recurvicaulis Blanchard
Rubus setosus,Rubus setosus Bigelow
Rubus allegheniensis,Rubus allegheniensis Porter
Rubus arcticus,Rubus arcticus L.
Rubus arcticus subsp. acaulis,Rubus arcticus subsp. acaulis (Michx.) Focke
Rubus arcticus subsp. arcticus,Rubus arcticus subsp. arcticus
Rubus arcticus subsp. stellatus,Rubus arcticus subsp. stellatus (Sm.) Boivin
Rubus canadensis,Rubus canadensis L.
Rubus chamaemorus,Rubus chamaemorus L.
Rubus flagellaris,Rubus flagellaris Willd.
Rubus idaeus,Rubus idaeus L.
Rubus idaeus subsp. idaeus,Rubus idaeus subsp. idaeus
Rubus idaeus subsp. strigosus,Rubus idaeus subsp. strigosus (Michx.) Focke
Rubus lasiococcus,Rubus lasiococcus A.Gray
Rubus leucodermis,Rubus leucodermis Douglas ex Hook.
Rubus nivalis,Rubus nivalis Douglas ex Hook.
Rubus nutkanus,Rubus nutkanus Moc. ex Ser.
Rubus occidentalis,Rubus occidentalis L.
Rubus odoratus,Rubus odoratus L.
Rubus pedatus,Rubus pedatus Sm.
Rubus pensilvanicus,Rubus pensilvanicus Poir.
Rubus spectabilis,Rubus spectabilis Pursh
Rubus ursinus,Rubus ursinus Cham. & Schltdl.
Rumex occidentalis,Rumex occidentalis (Michx.) S.Watson
Sagittaria latifolia,Sagittaria latifolia Willd.
Salix arctica,Salix arctica Pall.
Salix arctophila,Salix arctophila Cockerell ex A.Heller
Salix barclayi,Salix barclayi Andersson
Salix discolor,Salix discolor Muhl.
Salix exigua,Salix exigua Nutt.
Salix lucida,Salix lucida Muhl.
Salix nigra,Salix nigra Marshall
Salix pellita,Salix pellita Andersson
Salix planifolia,Salix planifolia Pursh
Salix pulchra,Salix pulchra Cham.
Salix reticulata,Salix reticulata L.
Salix richardsonii,Salix richardsonii Hook.
Salix scouleriana,Salix scouleriana Barratt
Salix sitchensis,Salix sitchensis Sanson ex Bong.
Sambucus canadensis,Sambucus canadensis L.
Sambucus cerulea,Sambucus cerulea Raf.
Sambucus racemosa,Sambucus racemosa L.
Sanicula marilandica,Sanicula marilandica L.
Schizachyrium scoparium,Schizachyrium scoparium (Michx.) Nash
Schizachyrium scoparium subsp. scoparium,Schizachyrium scoparium subsp. scoparium
Schoenoplectus acutus,Schoenoplectus acutus (Muhl. ex Bigelow) Á.Löve & D.Löve
Schoenoplectus acutus var. acutus,Schoenoplectus acutus var. acutus
Schoenoplectus acutus var. occidentalis,Schoenoplectus acutus var. occidentalis (S.Watson) S.G.Sm.
Sedum divergens,Sedum divergens S.Watson
Sedum oreganum,Sedum oreganum Nutt. ex Torr. & A.Gray
Sedum oreganum subsp. oreganum,Sedum oreganum subsp. oreganum
Sedum oreganum subsp. tenue,Sedum oreganum subsp. tenue R.T.Clausen
Sedum spathulifolium,Sedum spathulifolium Hook.
Sedum spathulifolium var. pruinosum,Sedum spathulifolium var. pruinosum (Britton) B.Boivin
Shepherdia argentea,Shepherdia argentea (Pursh) Nutt.
Shepherdia canadensis,Shepherdia canadensis (L.) Nutt.
Silphium integrifolium,Silphium integrifolium Michx.
Silphium integrifolium var. laeve,Silphium integrifolium var. laeve Torr. & A.Gray
Silphium perfoliatum,Silphium perfoliatum L.
Silphium perfoliatum var. perfoliatum,Silphium perfoliatum var. perfoliatum
Sium suave,Sium suave Walter
Sorbus americana,Sorbus americana Marsh
Sorbus decora,Sorbus decora (Sarg.) C.K.Schneid.
Sorbus scopulina,Sorbus scopulina Greene
Sorbus sitchensis,Sorbus sitchensis M.Roem.
Sorbus sitchensis var. grayi,Sorbus sitchensis var. grayi (Wenz.) C.L.Hitchc.
Sorbus sitchensis var. sitchensis,Sorbus sitchensis var. sitchensis
Spiraea douglasii,Spiraea douglasii Hook.
Spiraea douglasii var. douglasii,Spiraea douglasii f. douglasii
Spiraea douglasii var. menziesii,Spiraea douglasii var. menziesii (Hook.) C.Presl
Symphoricarpos albus,Symphoricarpos albus (L.) C.Koch
Symphoricarpos albus var. albus,Symphoricarpos albus var. albus
Symphoricarpos albus var. laevigatus,Symphoricarpos albus var. laevigatus (Fernald) S.F.Blake
Taxus brevifolia,Taxus brevifolia Nutt.
Taxus canadensis,Taxus canadensis Marshall
Thuja occidentalis,Thuja occidentalis L.
Thuja plicata,Thuja plicata Donn ex D.Don
Tilia americana,Tilia americana L.
Tradescantia occidentalis,Tradescantia occidentalis (Britton) Smyth
Tradescantia occidentalis var. occidentalis,Tradescantia occidentalis var. occidentalis
Tradescantia ohiensis,Tradescantia ohiensis Raf.
Tradescantia virginiana,Tradescantia virginiana L.
Trifolium cyathiferum,Trifolium cyathiferum Lindl.
Trifolium depauperatum,Trifolium depauperatum Desv.
Trifolium depauperatum var. depauperatum,Trifolium depauperatum Desv. var. depauperatum
Trifolium dichotomum,Trifolium dichotomum Hook. & Arn.
Trifolium microcephalum,Trifolium microcephalum Pursh
Trifolium microdon,Trifolium microdon Hook. & Arn.
Trifolium oliganthum,Trifolium oliganthum Steud.
Trifolium variegatum,Trifolium variegatum Nutt.
Trifolium willdenovii,Trifolium willdenovii Spreng.
Trifolium wormskioldii,Trifolium wormskioldii Lehm.
Triglochin maritima,Triglochin maritima L.
Tsuga canadensis,Tsuga canadensis (L.) Carrière
Tsuga heterophylla,Tsuga heterophylla (Raf.) Sarg.
Tsuga mertensiana,Tsuga mertensiana (Bong.) Carrière
Typha latifolia,Typha latifolia L.
Ulmus americana,Ulmus americana L.
Ulmus rubra,Ulmus rubra Muhl.
Ulmus thomasii,Ulmus thomasii Sarg.
Urtica dioica,Urtica dioica L.
Urtica dioica subsp. dioica,Urtica dioica L. subsp. dioica
Vaccinium nubigenum,Vaccinium nubigenum Fernald
Vaccinium angustifolium,Vaccinium angustifolium Aiton
Vaccinium boreale,Vaccinium boreale I.V.Hall & Aalders
Vaccinium cespitosum,Vaccinium cespitosum Michx.
Vaccinium corymbosum,Vaccinium corymbosum L.
Vaccinium deliciosum,Vaccinium deliciosum Piper
Vaccinium macrocarpon,Vaccinium macrocarpum Aiton
Vaccinium membranaceum,Vaccinium membranaceum Douglas ex Hook.
Vaccinium microcarpum,Vaccinium microcarpum (Turcz. ex Rupr.) Schmalh. ex Busch
Vaccinium myrtilloides,Vaccinium myrtilloides Michx.
Vaccinium myrtillus,Vaccinium myrtillus L.
Vaccinium ovalifolium,Vaccinium ovalifolium Sm.
Vaccinium ovatum,Vaccinium ovatum Pursh
Vaccinium oxycoccos,Vaccinium oxycoccos L.
Vaccinium pallidum,Vaccinium pallidum Aiton
Vaccinium parvifolium,Vaccinium parvifolium Sm.
Vaccinium scoparium,Vaccinium scoparium Leiberg
